Date,glp_aum_arbi,glp_aum_m_arbi,glp_eth_apr,glp_eth_aprp,glp_aum_avax,glp_aum_m_avax,glp_avax_apr,glp_avax_aprp,glp_aum,glp_aum_m
11/8/2022,4.11E+08,410.9421892,0.164190024,16.41900236,6.22E+07,62.24830856,0.201765703,20.17657031,4.73E+08,473.1904977
11/9/2022,3.56E+08,356.4536566,0.273153121,27.31531208,5.51E+07,55.1312214,0.220279955,22.02799546,4.12E+08,411.584878
11/10/2022,3.46E+08,345.693585,0.28191023,28.191023,5.35E+07,53.51693334,0.228446872,22.84468716,3.99E+08,399.2105183
11/11/2022,3.51E+08,351.390069,0.285819565,28.58195649,5.29E+07,52.90286107,0.231282391,23.1282391,4.04E+08,404.2929301
11/12/2022,3.53E+08,352.9309777,0.283980287,28.39802873,5.03E+07,50.32757456,0.223583619,22.35836189,4.03E+08,403.2585523
11/13/2022,3.50E+08,350.2946714,0.280898982,28.0898982,4.96E+07,49.55463686,0.221928904,22.19289041,4.00E+08,399.8493082
11/14/2022,3.52E+08,352.3242448,0.27668164,27.66816404,4.92E+07,49.23454901,0.221062133,22.10621326,4.02E+08,401.5587938
11/15/2022,3.60E+08,359.6969809,0.27724242,27.72424202,5.01E+07,50.1020708,0.225208926,22.52089264,4.10E+08,409.7990517
11/16/2022,3.65E+08,364.8479966,0.537985045,53.79850445,5.03E+07,50.30524362,0.29353788,29.35378795,4.15E+08,415.1532402
11/17/2022,3.73E+08,372.9398093,0.515688415,51.56884146,5.05E+07,50.53173839,0.287528756,28.75287556,4.23E+08,423.4715477
11/18/2022,3.82E+08,382.4683342,0.506516381,50.65163812,5.05E+07,50.52988873,0.288527848,28.8527848,4.33E+08,432.9982229
11/19/2022,3.87E+08,387.3359136,0.49848781,49.84878103,5.04E+07,50.37587,0.282638345,28.26383453,4.38E+08,437.7117836
11/20/2022,3.85E+08,385.4229269,0.493903248,49.3903248,5.04E+07,50.38491813,0.281871442,28.18714417,4.36E+08,435.8078451
11/21/2022,3.75E+08,375.0536875,0.477299811,47.72998108,4.91E+07,49.08150787,0.270383424,27.03834243,4.24E+08,424.1351954
11/22/2022,3.63E+08,363.4393043,0.487427107,48.74271068,4.81E+07,48.10884605,0.27649164,27.64916405,4.12E+08,411.5481504
11/23/2022,3.67E+08,366.7419425,0.307376267,30.73762674,4.86E+07,48.564394,0.30746701,30.74670104,4.15E+08,415.3063365
11/24/2022,3.75E+08,374.7549125,0.310317667,31.03176673,4.91E+07,49.05889239,0.31253598,31.25359796,4.24E+08,423.8138049
11/25/2022,3.71E+08,371.1814546,0.310984178,31.09841784,4.90E+07,48.97207426,0.307467729,30.74677285,4.20E+08,420.1535289
11/26/2022,3.58E+08,357.9003603,0.329366224,32.93662239,4.91E+07,49.1053692,0.310824048,31.08240483,4.07E+08,407.0057295
11/27/2022,3.56E+08,355.649359,0.331310885,33.13108854,4.91E+07,49.13435985,0.312138314,31.21383142,4.05E+08,404.7837189
11/28/2022,3.50E+08,350.3859414,0.32456219,32.45621899,4.83E+07,48.31644804,0.301464465,30.14644645,3.99E+08,398.7023895
11/29/2022,3.61E+08,361.2054519,0.323788023,32.37880227,5.02E+07,50.23876185,0.293089126,29.3089126,4.11E+08,411.4442137
11/30/2022,3.70E+08,369.7744526,0.3070085,30.70084997,5.13E+07,51.28809197,0.344702796,34.47027957,4.21E+08,421.0625446
12/1/2022,3.73E+08,373.4576212,0.30606773,30.60677296,5.18E+07,51.84640754,0.345048992,34.50489924,4.25E+08,425.3040288
12/2/2022,3.77E+08,376.7148105,0.3033916,30.33916001,5.23E+07,52.31558665,0.345420088,34.54200876,4.29E+08,429.0303972
12/3/2022,3.83E+08,383.1251032,0.296854164,29.68541641,5.28E+07,52.75299493,0.352778054,35.27780545,4.36E+08,435.8780981
12/4/2022,3.85E+08,384.5344469,0.293041819,29.30418191,5.32E+07,53.2121936,0.352997719,35.29977188,4.38E+08,437.7466405
12/5/2022,3.89E+08,389.1012915,0.29397044,29.39704397,5.39E+07,53.94027229,0.354988945,35.49889448,4.43E+08,443.0415638
12/6/2022,3.89E+08,388.5544306,0.289092569,28.90925687,5.39E+07,53.85545375,0.346386789,34.63867887,4.42E+08,442.4098844
12/7/2022,3.89E+08,388.7740891,0.154705997,15.47059966,5.35E+07,53.50316051,0.091654646,9.165464614,4.42E+08,442.2772496
12/8/2022,3.90E+08,390.3178561,0.154738944,15.47389438,5.39E+07,53.91802907,0.090685596,9.068559641,4.44E+08,444.2358852
12/9/2022,4.00E+08,400.190725,0.154693851,15.46938512,5.47E+07,54.7423127,0.09067186,9.067186016,4.55E+08,454.9330377
12/10/2022,4.00E+08,399.5630169,0.153880266,15.38802664,5.43E+07,54.30594714,0.091242053,9.124205271,4.54E+08,453.868964
12/11/2022,4.03E+08,403.0857459,0.153076615,15.30766147,5.38E+07,53.81100611,0.091842582,9.184258232,4.57E+08,456.896752
12/12/2022,4.05E+08,405.1150439,0.150063954,15.00639542,5.36E+07,53.62724217,0.088076549,8.807654911,4.59E+08,458.7422861
12/13/2022,4.17E+08,416.8482898,0.150500123,15.05001227,5.54E+07,55.43580465,0.08793713,8.793713011,4.72E+08,472.2840944
12/14/2022,4.23E+08,423.112561,0.218165009,21.81650093,5.71E+07,57.0599204,0.234032062,23.40320618,4.80E+08,480.1724814
12/15/2022,4.21E+08,420.7684889,0.212625376,21.26253764,5.64E+07,56.41444616,0.231814532,23.18145318,4.77E+08,477.1829351
12/16/2022,4.22E+08,421.7564826,0.203213272,20.32132719,5.56E+07,55.58602729,0.222718016,22.27180158,4.77E+08,477.3425099
12/17/2022,4.21E+08,421.4891412,0.195033983,19.50339832,5.43E+07,54.27649643,0.211400754,21.14007536,4.76E+08,475.7656377
12/18/2022,4.24E+08,423.5476907,0.19499746,19.499746,5.42E+07,54.16252484,0.212940891,21.29408905,4.78E+08,477.7102155
12/19/2022,4.19E+08,419.3364036,0.19642095,19.64209496,5.41E+07,54.10162138,0.212093387,21.20933873,4.73E+08,473.4380249
12/20/2022,4.06E+08,405.7171125,0.208415339,20.84153393,5.47E+07,54.73386052,0.209986544,20.99865445,4.60E+08,460.4509731
12/21/2022,3.97E+08,396.8021986,0.202749084,20.27490842,5.46E+07,54.60855258,0.131945289,13.19452889,4.51E+08,451.4107511
12/22/2022,3.96E+08,395.7289477,0.201630133,20.16301333,5.45E+07,54.48162816,0.130829537,13.08295374,4.50E+08,450.2105758
12/23/2022,3.98E+08,398.4882362,0.202117226,20.21172264,5.54E+07,55.42312991,0.129984651,12.99846513,4.54E+08,453.9113661
12/24/2022,3.98E+08,398.2560156,0.202082056,20.20820559,5.55E+07,55.4615973,0.128912771,12.89127705,4.54E+08,453.7176129
12/25/2022,3.98E+08,397.7877308,0.201898386,20.18983858,5.52E+07,55.23829566,0.128375038,12.8375038,4.53E+08,453.0260265
12/26/2022,3.98E+08,397.8051672,0.202198821,20.21988209,5.51E+07,55.13112718,0.129112056,12.91120558,4.53E+08,452.9362944
12/27/2022,3.96E+08,395.8320185,0.202973752,20.29737518,5.50E+07,54.96289057,0.129721708,12.97217076,4.51E+08,450.794909
12/28/2022,3.93E+08,393.1256565,0.11134578,11.134578,5.29E+07,52.89004768,0.057688606,5.768860627,4.46E+08,446.0157042
12/29/2022,3.90E+08,390.3898597,0.112090942,11.20909415,5.29E+07,52.94350817,0.056381345,5.638134532,4.43E+08,443.3333679
12/30/2022,3.89E+08,388.6532222,0.112435307,11.24353072,5.27E+07,52.71861309,0.055132296,5.513229575,4.41E+08,441.3718353
12/31/2022,3.89E+08,388.7011764,0.112742578,11.27425776,5.25E+07,52.54475991,0.055933307,5.593330684,4.41E+08,441.2459363
1/1/2023,3.87E+08,387.3725323,0.112989915,11.29899152,5.24E+07,52.36242593,0.055375197,5.537519687,4.40E+08,439.7349582
1/2/2023,3.89E+08,389.3775989,0.113762433,11.37624332,5.33E+07,53.31785292,0.055744509,5.574450893,4.43E+08,442.6954518
1/3/2023,3.88E+08,388.4771705,0.114231022,11.42310222,5.34E+07,53.37624017,0.056792272,5.679227202,4.42E+08,441.8534106
1/4/2023,3.87E+08,386.7029332,0.077120763,7.712076318,5.41E+07,54.10056446,0.078387809,7.838780935,4.41E+08,440.8034977
1/5/2023,3.83E+08,382.7012529,0.078149031,7.814903108,5.32E+07,53.21818436,0.08002081,8.002081019,4.36E+08,435.9194372
1/6/2023,3.79E+08,379.0040396,0.079089098,7.908909814,5.30E+07,52.96456305,0.078328587,7.832858657,4.32E+08,431.9686027
1/7/2023,3.69E+08,369.1202394,0.081875892,8.187589246,5.32E+07,53.15699668,0.079043273,7.904327313,4.22E+08,422.277236
1/8/2023,3.68E+08,368.3485789,0.082049001,8.204900064,5.30E+07,53.03406036,0.079587852,7.9587852,4.21E+08,421.3826393
1/9/2023,3.71E+08,371.2661861,0.08477672,8.477671987,5.39E+07,53.90588357,0.08226924,8.226923956,4.25E+08,425.1720697
1/10/2023,3.70E+08,370.258071,0.085826739,8.582673859,5.36E+07,53.64125342,0.083316321,8.331632137,4.24E+08,423.8993244
1/11/2023,3.71E+08,370.7990682,0.318803791,31.88037909,5.52E+07,55.19917732,0.492159743,49.21597426,4.26E+08,425.9982455
1/12/2023,3.80E+08,379.7656286,0.326897491,32.68974907,5.81E+07,58.14053261,0.554796524,55.47965236,4.38E+08,437.9061612
1/13/2023,3.87E+08,387.2562936,0.323472402,32.34724022,5.93E+07,59.28216267,0.548037587,54.80375868,4.47E+08,446.5384563
1/14/2023,3.93E+08,392.8660441,0.34592261,34.59226099,6.08E+07,60.78317334,0.581005956,58.10059556,4.54E+08,453.6492174
1/15/2023,3.92E+08,392.1189681,0.346678688,34.6678688,6.19E+07,61.92488,0.558423232,55.84232322,4.54E+08,454.0438481
1/16/2023,3.93E+08,392.5966741,0.351979985,35.19799845,6.28E+07,62.84858423,0.556170134,55.61701344,4.55E+08,455.4452583
1/17/2023,3.87E+08,387.0852982,0.359144162,35.91441615,6.34E+07,63.3860293,0.563982115,56.39821147,4.50E+08,450.4713275
1/18/2023,3.84E+08,384.3636301,0.310515776,31.05157757,6.38E+07,63.77964367,0.350664692,35.06646923,4.48E+08,448.1432737
1/19/2023,3.87E+08,386.7362239,0.301899924,30.18999241,6.29E+07,62.88306355,0.338663407,33.86634066,4.50E+08,449.6192874
1/20/2023,3.92E+08,392.0632846,0.305722342,30.57223424,6.36E+07,63.62340709,0.341904159,34.19041589,4.56E+08,455.6866917
1/21/2023,3.96E+08,396.3760338,0.317903355,31.7903355,6.36E+07,63.61657828,0.362695449,36.2695449,4.60E+08,459.9926121
1/22/2023,3.98E+08,397.7519551,0.312522835,31.25228347,6.36E+07,63.63756819,0.364116508,36.41165077,4.61E+08,461.3895233
1/23/2023,4.02E+08,402.2823913,0.309133738,30.91337375,6.35E+07,63.52414727,0.372149244,37.21492442,4.66E+08,465.8065386
1/24/2023,4.05E+08,405.3914126,0.305081158,30.50811576,6.40E+07,63.99615652,0.378577264,37.85772642,4.69E+08,469.3875691
1/25/2023,4.05E+08,404.6005934,0.191789959,19.17899594,6.43E+07,64.31561406,0.272496358,27.24963579,4.69E+08,468.9162074
1/26/2023,4.07E+08,406.5350828,0.19711144,19.71114396,6.46E+07,64.57360548,0.283546181,28.35461807,4.71E+08,471.1086883
1/27/2023,4.07E+08,406.8112766,0.194207059,19.42070593,6.46E+07,64.6219933,0.288348375,28.83483751,4.71E+08,471.4332698
1/28/2023,4.10E+08,410.2764261,0.19248671,19.24867102,6.48E+07,64.77535637,0.322487971,32.24879709,4.75E+08,475.0517824
1/29/2023,4.13E+08,413.0439611,0.194364039,19.43640393,6.49E+07,64.90824647,0.321812042,32.18120418,4.78E+08,477.9522075
1/30/2023,4.09E+08,408.7025738,0.194916882,19.4916882,6.52E+07,65.19491133,0.31686624,31.68662403,4.74E+08,473.8974852
1/31/2023,4.07E+08,406.6665123,0.193347654,19.33476539,6.53E+07,65.31326455,0.305614647,30.56146468,4.72E+08,471.9797768
2/1/2023,4.10E+08,409.8726141,0.195659766,19.56597656,6.60E+07,65.96265377,0.230630617,23.06306173,4.76E+08,475.8352679
2/2/2023,4.22E+08,421.8985466,0.199858111,19.98581109,6.81E+07,68.14125815,0.251261359,25.12613591,4.90E+08,490.0398048
2/3/2023,4.24E+08,424.0528132,0.196295438,19.62954378,6.83E+07,68.34630884,0.242875906,24.28759057,4.92E+08,492.3991221
2/4/2023,4.25E+08,424.7641338,0.198045164,19.80451635,6.92E+07,69.22826605,0.239640093,23.96400926,4.94E+08,493.9923999
2/5/2023,4.26E+08,426.4790006,0.195402132,19.5402132,6.95E+07,69.47113452,0.231295429,23.1295429,4.96E+08,495.9501352
2/6/2023,4.30E+08,429.5352684,0.191929825,19.19298253,6.95E+07,69.47165386,0.22534655,22.53465497,4.99E+08,499.0069222
2/7/2023,4.32E+08,431.9704743,0.191639304,19.16393037,7.18E+07,71.76153822,0.218866439,21.88664391,5.04E+08,503.7320125
2/8/2023,4.32E+08,432.4252875,0.212312549,21.23125486,7.34E+07,73.38031221,0.214893286,21.48932857,5.06E+08,505.8055997
2/9/2023,4.28E+08,428.3908095,0.208343701,20.83437006,7.27E+07,72.70671806,0.206194918,20.61949185,5.01E+08,501.0975276
2/10/2023,4.23E+08,422.6278708,0.200472528,20.04725277,7.08E+07,70.82191737,0.195863524,19.58635239,4.93E+08,493.4497882
2/11/2023,4.27E+08,426.5280873,0.196464369,19.64643693,7.18E+07,71.83178411,0.191785656,19.17856555,4.98E+08,498.3598714
2/12/2023,4.31E+08,431.2929393,0.195810539,19.58105394,7.35E+07,73.48916709,0.19002437,19.00243704,5.05E+08,504.7821064
2/13/2023,4.28E+08,428.1638329,0.192722369,19.27223695,7.31E+07,73.09200386,0.184040896,18.40408956,5.01E+08,501.2558368
2/14/2023,4.33E+08,433.1067124,0.193679409,19.3679409,7.62E+07,76.20422764,0.179633667,17.9633667,5.09E+08,509.31094
2/15/2023,4.51E+08,450.5861647,0.531294734,53.12947337,8.46E+07,84.55299972,0.910234599,91.02345991,5.35E+08,535.1391645
2/16/2023,4.68E+08,468.2776858,0.546853083,54.68530826,9.48E+07,94.80126264,0.869753041,86.97530407,5.63E+08,563.0789484
2/17/2023,4.72E+08,471.6774684,0.537220525,53.72205246,9.69E+07,96.93124094,0.822578183,82.25781826,5.69E+08,568.6087093
2/18/2023,4.82E+08,481.7351118,0.533016345,53.30163448,1.00E+08,100.4010409,0.814493492,81.44934924,5.82E+08,582.1361527
2/19/2023,4.88E+08,488.3688488,0.525818454,52.58184544,1.04E+08,103.6486344,0.793807595,79.38075951,5.92E+08,592.0174831
2/20/2023,4.90E+08,490.1037825,0.524614677,52.46146765,1.14E+08,113.6121379,0.753419544,75.3419544,6.04E+08,603.7159204
2/21/2023,5.01E+08,501.2147972,0.508767057,50.87670575,1.20E+08,119.668416,0.717958965,71.79589654,6.21E+08,620.8832132
2/22/2023,5.06E+08,506.2099819,0.210412813,21.04128132,1.19E+08,118.6188535,0.172896257,17.28962569,6.25E+08,624.8288354
2/23/2023,5.14E+08,514.4840434,0.20978313,20.97831296,1.17E+08,116.5884184,0.173510352,17.35103518,6.31E+08,631.0724618
2/24/2023,5.12E+08,511.7748166,0.207820386,20.78203863,1.17E+08,117.0552769,0.164292991,16.42929907,6.29E+08,628.8300936
2/25/2023,5.06E+08,506.081134,0.205684952,20.56849516,1.15E+08,115.096196,0.15811978,15.81197797,6.21E+08,621.17733
2/26/2023,5.09E+08,509.0958375,0.205954882,20.59548819,1.16E+08,115.6521682,0.157485516,15.74855159,6.25E+08,624.7480056
2/27/2023,5.12E+08,512.1194734,0.208301543,20.83015428,1.17E+08,116.9613936,0.15557381,15.55738101,6.29E+08,629.080867
2/28/2023,5.09E+08,509.1599443,0.208512848,20.85128484,1.16E+08,116.3327382,0.151165831,15.1165831,6.25E+08,625.4926825
3/1/2023,5.11E+08,510.9885964,0.21297157,21.29715703,1.17E+08,116.6825526,0.164306344,16.43063437,6.28E+08,627.671149
3/2/2023,5.10E+08,510.3909295,0.212751551,21.27515509,1.16E+08,116.1781454,0.163110295,16.31102951,6.27E+08,626.5690748
3/3/2023,5.00E+08,499.6258496,0.208009435,20.80094346,1.11E+08,111.1721451,0.161766685,16.17666846,6.11E+08,610.7979947
3/4/2023,5.01E+08,501.0443401,0.206781985,20.6781985,1.08E+08,108.0053035,0.167524382,16.75243818,6.09E+08,609.0496436
3/5/2023,5.03E+08,503.341247,0.206176891,20.61768913,1.03E+08,102.6398747,0.173461375,17.34613753,6.06E+08,605.9811217
3/6/2023,5.04E+08,503.7537911,0.205546181,20.55461807,1.02E+08,101.6346601,0.174377818,17.43778176,6.05E+08,605.3884511
3/7/2023,5.03E+08,503.282723,0.205421831,20.54218309,9.73E+07,97.31714049,0.182847289,18.28472886,6.01E+08,600.5998635
3/8/2023,4.97E+08,497.2171281,0.102344468,10.2344468,9.59E+07,95.91185428,0.1308254,13.08253998,5.93E+08,593.1289824
3/9/2023,4.82E+08,482.0320066,0.103054012,10.30540119,8.63E+07,86.32580385,0.139495519,13.94955193,5.68E+08,568.3578105
3/10/2023,4.49E+08,448.8725248,0.102951371,10.29513713,8.06E+07,80.62256889,0.142807037,14.28070368,5.29E+08,529.4950937
3/11/2023,4.08E+08,408.4574345,0.116266887,11.62668874,7.50E+07,74.99435916,0.152882416,15.28824163,4.83E+08,483.4517936
3/12/2023,4.07E+08,406.9781041,0.119824383,11.98243832,7.53E+07,75.32927447,0.154583323,15.45833225,4.82E+08,482.3073785
3/13/2023,4.27E+08,426.7377362,0.124848495,12.48484955,7.88E+07,78.84540668,0.162639373,16.26393729,5.06E+08,505.5831429
3/14/2023,4.28E+08,427.8166917,0.130309891,13.03098911,8.00E+07,80.04947566,0.166957028,16.69570275,5.08E+08,507.8661674
3/15/2023,4.30E+08,429.8981052,0.527967611,52.79676113,8.05E+07,80.50984564,0.417947654,41.79476539,5.10E+08,510.4079509
3/16/2023,4.36E+08,435.9497692,0.514844719,51.48447192,8.17E+07,81.67412007,0.389782261,38.97822612,5.18E+08,517.6238893
3/17/2023,4.49E+08,449.0083803,0.519947407,51.9947407,8.33E+07,83.31465934,0.401191157,40.11911572,5.32E+08,532.3230396
3/18/2023,4.76E+08,475.5346419,0.513384446,51.33844462,8.33E+07,83.34742158,0.427134794,42.71347941,5.59E+08,558.8820635
3/19/2023,4.79E+08,479.0433576,0.506045895,50.60458953,8.36E+07,83.55972269,0.425018295,42.50182948,5.63E+08,562.6030803
3/20/2023,4.72E+08,472.2612043,0.506735753,50.67357529,8.27E+07,82.68035749,0.423471397,42.34713969,5.55E+08,554.9415617
3/21/2023,4.69E+08,468.5681627,0.512512918,51.25129175,8.28E+07,82.76788768,0.416051493,41.60514933,5.51E+08,551.3360504
3/22/2023,4.69E+08,469.2862381,0.204253307,20.42533065,8.28E+07,82.77374731,0.313374939,31.33749386,5.52E+08,552.0599854
3/23/2023,4.65E+08,465.0490117,0.205037919,20.50379187,8.24E+07,82.35419331,0.313806583,31.3806583,5.47E+08,547.403205
3/24/2023,4.69E+08,468.5209659,0.20423453,20.42345301,8.23E+07,82.30040875,0.313347763,31.33477626,5.51E+08,550.8213747
3/25/2023,4.67E+08,466.9753974,0.200908399,20.09083986,8.19E+07,81.88096881,0.307752169,30.77521685,5.49E+08,548.8563662
3/26/2023,4.70E+08,469.8265029,0.201587163,20.15871631,8.29E+07,82.89597877,0.308790806,30.87908062,5.53E+08,552.7224817
3/27/2023,4.69E+08,468.7252168,0.199763004,19.97630036,8.25E+07,82.54053655,0.303286937,30.3286937,5.51E+08,551.2657533
3/28/2023,4.71E+08,471.4632789,0.19787843,19.78784297,8.24E+07,82.43738211,0.300900597,30.09005972,5.54E+08,553.900661
3/29/2023,4.81E+08,481.3225103,0.26289029,26.28902895,8.47E+07,84.70243894,0.350277287,35.02772871,5.66E+08,566.0249492
3/30/2023,4.84E+08,483.9687311,0.260696314,26.0696314,8.61E+07,86.09767243,0.347067323,34.70673229,5.70E+08,570.0664036
3/31/2023,4.88E+08,488.3300419,0.260865412,26.08654116,8.74E+07,87.40741873,0.34509656,34.50965602,5.76E+08,575.7374607
4/1/2023,4.91E+08,491.3696729,0.261024255,26.10242546,8.88E+07,88.84453191,0.344861266,34.48612665,5.80E+08,580.2142048
4/2/2023,4.92E+08,491.6787325,0.258855496,25.88554958,8.88E+07,88.79044845,0.341799227,34.17992268,5.80E+08,580.469181
4/3/2023,4.92E+08,491.5321547,0.257208573,25.72085728,8.91E+07,89.11956716,0.33270875,33.27087502,5.81E+08,580.6517219
4/4/2023,4.94E+08,494.1377483,0.262282381,26.22823811,8.98E+07,89.78262437,0.333388012,33.33880118,5.84E+08,583.9203726
4/5/2023,4.98E+08,498.2457324,0.267623756,26.76237556,9.13E+07,91.26230697,0.188725682,18.87256823,5.90E+08,589.5080394
4/6/2023,5.00E+08,499.7473428,0.262911178,26.2911178,9.08E+07,90.75607256,0.18941428,18.94142802,5.91E+08,590.5034154
4/7/2023,5.00E+08,500.2517547,0.260287171,26.02871714,9.13E+07,91.30421231,0.18595045,18.59504495,5.92E+08,591.555967
4/8/2023,5.03E+08,502.5956231,0.259484026,25.94840261,9.00E+07,90.04231823,0.187045726,18.70457255,5.93E+08,592.6379413
4/9/2023,5.08E+08,508.0894068,0.254259403,25.42594034,8.96E+07,89.57038433,0.186214756,18.62147562,5.98E+08,597.6597911
4/10/2023,5.14E+08,513.8618355,0.254324597,25.43245973,9.02E+07,90.15653764,0.186950438,18.69504375,6.04E+08,604.0183731
4/11/2023,5.21E+08,520.8164101,0.256687625,25.66876245,9.11E+07,91.05132549,0.191587243,19.15872429,6.12E+08,611.8677356
4/12/2023,5.31E+08,530.6706534,0.215811653,21.58116525,9.06E+07,90.57935717,0.185217532,18.52175321,6.21E+08,621.2500106
4/13/2023,5.38E+08,537.7008544,0.221800502,22.18005023,9.10E+07,90.96854601,0.190759751,19.07597514,6.29E+08,628.6694004
4/14/2023,5.42E+08,541.9043645,0.234592035,23.45920355,9.31E+07,93.0993798,0.189628789,18.9628789,6.35E+08,635.0037443
4/15/2023,5.41E+08,541.2997293,0.234591129,23.45911289,9.33E+07,93.32666129,0.190854781,19.08547814,6.35E+08,634.6263906
4/16/2023,5.42E+08,541.5300786,0.234899633,23.48996325,9.35E+07,93.48577055,0.192039879,19.20398789,6.35E+08,635.0158491
4/17/2023,5.44E+08,544.1522459,0.232278835,23.22788349,9.33E+07,93.31025238,0.205203529,20.52035286,6.37E+08,637.4624983
4/18/2023,5.46E+08,545.5931615,0.232363868,23.23638684,9.35E+07,93.51722382,0.209429842,20.94298419,6.39E+08,639.1103853
4/19/2023,5.43E+08,542.5525026,0.1876258,18.76258003,9.28E+07,92.82694019,0.281114196,28.11141955,6.35E+08,635.3794428
4/20/2023,5.40E+08,540.4176049,0.1820182,18.20181998,9.24E+07,92.35681224,0.266571942,26.6571942,6.33E+08,632.7744171
4/21/2023,5.40E+08,539.587896,0.178222828,17.82228282,9.19E+07,91.87436313,0.25283601,25.28360097,6.31E+08,631.4622591
4/22/2023,5.37E+08,536.8532414,0.17502435,17.50243503,9.08E+07,90.79157005,0.245864387,24.58643874,6.28E+08,627.6448115
4/23/2023,5.38E+08,537.9935309,0.174865355,17.48653547,9.14E+07,91.42766713,0.242508078,24.25080781,6.29E+08,629.421198
4/24/2023,5.37E+08,537.1302829,0.173726951,17.37269514,9.09E+07,90.91756728,0.242544811,24.2544811,6.28E+08,628.0478502
4/25/2023,5.37E+08,536.7616469,0.172328243,17.23282434,9.07E+07,90.69841388,0.245792507,24.57925068,6.27E+08,627.4600608
4/26/2023,5.46E+08,546.0634191,0.243212679,24.32126794,9.29E+07,92.85570092,0.171938856,17.19388556,6.39E+08,638.9191201
4/27/2023,5.53E+08,553.1526487,0.240884946,24.08849455,9.27E+07,92.70480728,0.171498564,17.14985636,6.46E+08,645.857456
4/28/2023,5.58E+08,557.7759887,0.239202946,23.92029458,9.29E+07,92.89568755,0.171630929,17.16309293,6.51E+08,650.6716762
4/29/2023,5.60E+08,559.8610522,0.238201515,23.82015148,9.30E+07,92.98356271,0.171213726,17.12137263,6.53E+08,652.8446149
4/30/2023,5.61E+08,561.3634575,0.238003515,23.8003515,9.36E+07,93.62125249,0.168569254,16.85692537,6.55E+08,654.98471
5/1/2023,5.55E+08,554.8621878,0.232947406,23.29474064,9.19E+07,91.88495154,0.167015598,16.7015598,6.47E+08,646.7471393
5/2/2023,5.56E+08,556.2542209,0.232630772,23.2630772,9.15E+07,91.53138981,0.16547842,16.54784197,6.48E+08,647.7856107
5/3/2023,5.61E+08,560.9282155,0.214342791,21.43427909,9.19E+07,91.92782019,0.145009047,14.50090471,6.53E+08,652.8560357
5/4/2023,5.67E+08,566.5817532,0.215014922,21.50149222,9.20E+07,92.02096847,0.146981477,14.69814769,6.59E+08,658.6027217
5/5/2023,5.73E+08,572.7896521,0.217129116,21.71291158,9.37E+07,93.6666498,0.145272062,14.52720625,6.66E+08,666.4563019
5/6/2023,5.72E+08,572.2737302,0.217146212,21.71462121,9.23E+07,92.26289732,0.145756996,14.57569957,6.65E+08,664.5366275
5/7/2023,5.70E+08,570.2780415,0.21560056,21.56005598,9.18E+07,91.80739959,0.143891322,14.38913222,6.62E+08,662.0854411
5/8/2023,5.64E+08,564.1723285,0.211936902,21.19369022,9.06E+07,90.59357718,0.138303694,13.83036943,6.55E+08,654.7659057
5/9/2023,5.63E+08,562.811412,0.211000989,21.10009895,9.02E+07,90.16417458,0.135689341,13.5689341,6.53E+08,652.9755866
5/10/2023,5.61E+08,560.8973706,0.128097723,12.80977233,9.01E+07,90.06037161,0.085799462,8.57994621,6.51E+08,650.9577423
5/11/2023,5.57E+08,556.72235,0.126568128,12.65681282,8.89E+07,88.9384524,0.085711815,8.571181534,6.46E+08,645.6608024
5/12/2023,5.51E+08,550.8506784,0.125143182,12.51431825,8.75E+07,87.50719947,0.085495106,8.549510565,6.38E+08,638.3578778
5/13/2023,5.53E+08,553.0401191,0.126493249,12.6493249,8.77E+07,87.74656186,0.086005154,8.600515406,6.41E+08,640.7866809
5/14/2023,5.53E+08,553.3729097,0.126529054,12.65290539,8.77E+07,87.67658178,0.085657237,8.565723716,6.41E+08,641.0494915
5/15/2023,5.56E+08,556.4802588,0.127361923,12.73619231,8.81E+07,88.07314113,0.08654978,8.65497799,6.45E+08,644.5533999
5/16/2023,5.54E+08,553.8614965,0.127444123,12.74441232,8.76E+07,87.63648733,0.085413034,8.541303371,6.41E+08,641.4979838
5/17/2023,5.57E+08,557.1145559,0.104077226,10.40772262,8.71E+07,87.12896461,0.105670868,10.56708685,6.44E+08,644.2435205
5/18/2023,5.59E+08,559.0798835,0.10377781,10.37778096,8.66E+07,86.57074896,0.106229828,10.62298283,6.46E+08,645.6506324
5/19/2023,5.56E+08,556.1212338,0.104006849,10.40068489,8.62E+07,86.16303447,0.105084473,10.50844727,6.42E+08,642.2842683
5/20/2023,5.54E+08,554.0349898,0.104718514,10.47185137,8.62E+07,86.15974024,0.10451838,10.45183803,6.40E+08,640.19473
5/21/2023,5.53E+08,553.23827,0.104783511,10.47835114,8.61E+07,86.06426477,0.103823024,10.38230243,6.39E+08,639.3025348
5/22/2023,5.52E+08,552.0752349,0.104966607,10.49666068,8.60E+07,86.04027555,0.103911073,10.39110732,6.38E+08,638.1155105
5/23/2023,5.54E+08,554.2493781,0.106721386,10.6721386,8.65E+07,86.49018611,0.105049881,10.50498811,6.41E+08,640.7395642
5/24/2023,5.39E+08,538.6053566,0.05281427,5.281426982,8.43E+07,84.27231887,0.033077151,3.307715107,6.23E+08,622.8776755
5/25/2023,5.28E+08,528.3506622,0.053247926,5.324792648,8.18E+07,81.79928195,0.033636538,3.36365377,6.10E+08,610.1499441
